trial,epoch,winRate,tieRate
7,16,0.88,0.1
7,18,0.96,0.04
7,20,0.94,0.06
7,22,0.9,0.08
7,24,0.82,0.14
7,26,0.84,0.14
7,28,0.96,0.02
7,30,0.88,0.1
7,32,0.84,0.1
7,34,0.84,0.16
7,36,0.86,0.08
7,38,0.92,0.06
7,40,0.86,0.1
7,42,0.9,0.06
7,44,0.82,0.16
7,46,0.94,0.04
7,48,0.8,0.16
8,0,0.9,0.06
8,2,0.22,0.0
8,4,0.0,0.72
8,6,0.0,0.76
8,8,0.3,0.0
8,10,0.08,0.0
8,12,0.82,0.12
8,14,0.0,0.7
8,16,0.0,0.74
8,18,0.82,0.16
8,20,0.9,0.06
8,22,0.88,0.1
8,24,0.84,0.14
8,26,0.92,0.06
8,28,0.96,0.04
8,30,0.96,0.04
8,32,0.92,0.08
8,34,0.96,0.02
8,36,0.88,0.08
8,38,0.9,0.1
8,40,0.78,0.16
8,42,0.86,0.1
8,44,0.88,0.06
8,46,0.86,0.1
8,48,0.88,0.12
9,0,0.26,0.0
9,2,0.0,0.88
9,4,0.1,0.0
9,6,0.18,0.0
9,8,0.88,0.08
9,10,0.28,0.0
9,12,0.22,0.0
9,14,0.9,0.1
9,16,0.84,0.16
9,18,0.82,0.14
9,20,0.92,0.06
9,22,0.8,0.16
9,24,0.84,0.1
9,26,0.86,0.12
9,28,0.9,0.08
9,30,0.84,0.14
9,32,0.94,0.06
9,34,0.96,0.04
9,36,0.92,0.08
9,38,0.94,0.06
9,40,0.88,0.12
9,42,0.84,0.12
9,44,0.82,0.18
9,46,0.9,0.1
9,48,0.86,0.1
10,0,0.3,0.0
10,2,0.2,0.0
10,4,0.9,0.08
10,6,0.18,0.0
10,8,0.86,0.08
10,10,0.12,0.0
10,12,0.26,0.0
10,14,0.2,0.0
10,16,0.16,0.0
10,18,0.88,0.06
10,20,0.78,0.18
10,22,0.86,0.14
10,24,0.96,0.04
10,26,0.86,0.1
10,28,0.9,0.1
10,30,0.86,0.1
10,32,0.84,0.12
10,34,0.86,0.1
10,36,0.74,0.2
10,38,0.86,0.14
10,40,0.88,0.06
10,42,0.88,0.12
10,44,0.92,0.06
10,46,0.9,0.1
10,48,0.86,0.08
11,0,0.12,0.0
11,2,0.4,0.0
11,4,0.82,0.14
11,6,0.0,0.7
11,8,0.78,0.18
11,10,0.0,0.66
11,12,0.0,0.62
11,14,0.0,0.72
11,16,0.82,0.12
11,18,0.96,0.04
11,20,0.22,0.0
11,22,0.9,0.08
11,24,0.18,0.0
11,26,0.34,0.0
11,28,0.22,0.0
11,30,0.88,0.1
11,32,0.86,0.12
11,34,0.96,0.04
11,36,0.84,0.14
11,38,0.94,0.06
11,40,0.86,0.1
11,42,0.98,0.02
11,44,0.88,0.12
11,46,0.88,0.1
11,48,0.84,0.1
12,0,0.2,0.0
12,2,0.0,0.78
12,4,0.36,0.0
12,6,0.9,0.1
12,8,0.88,0.12
12,10,0.88,0.08
12,12,0.0,0.74
12,14,0.84,0.16
12,16,0.94,0.06
12,18,0.82,0.18
12,20,0.92,0.08
12,22,0.94,0.06
12,24,0.92,0.08
12,26,0.88,0.1
12,28,0.86,0.1
12,30,0.84,0.12
12,32,0.9,0.1
12,34,0.92,0.06
12,36,0.88,0.12
12,38,0.84,0.12
12,40,0.96,0.04
12,42,0.88,0.1
12,44,0.9,0.1
12,46,0.86,0.12
12,48,0.92,0.08
13,0,0.84,0.12
13,2,0.88,0.1
13,4,0.2,0.0
13,6,0.9,0.06
13,8,0.86,0.1
13,10,0.34,0.0
13,12,0.22,0.0
13,14,0.8,0.18
13,16,0.88,0.12
13,18,0.92,0.08
13,20,0.9,0.08
13,22,0.86,0.1
13,24,0.92,0.08
13,26,0.8,0.18
13,28,0.96,0.04
13,30,0.9,0.1
13,32,0.94,0.06
13,34,0.84,0.14
13,36,0.9,0.08
13,38,0.88,0.06
13,40,0.88,0.08
13,42,0.94,0.06
13,44,0.84,0.12
13,46,0.9,0.1
13,48,0.92,0.06
14,0,0.0,0.72
14,2,0.9,0.1
14,4,0.98,0.02
14,6,0.24,0.0
14,8,0.88,0.08
14,10,0.88,0.06
14,12,0.96,0.02
14,14,0.86,0.14
14,16,0.0,0.76
14,18,0.94,0.04
14,20,0.8,0.16
14,22,0.94,0.06
14,24,0.84,0.14
14,26,0.82,0.16
14,28,0.82,0.16
14,30,0.96,0.02
14,32,0.9,0.08
14,34,0.88,0.08
14,36,0.94,0.04
14,38,0.82,0.18
14,40,0.84,0.12
14,42,0.92,0.08
14,44,0.84,0.14
14,46,0.9,0.06
14,48,0.9,0.08
15,0,0.24,0.0
15,2,0.9,0.08
15,4,0.2,0.0
15,6,0.2,0.0
15,8,0.32,0.0
15,10,0.32,0.0
15,12,0.0,0.74
15,14,0.94,0.06
15,16,0.9,0.08
15,18,0.18,0.0
15,20,0.84,0.14
15,22,0.96,0.02
15,24,0.9,0.1
15,26,0.94,0.06
15,28,0.88,0.1
15,30,0.94,0.06
15,32,0.82,0.18
15,34,0.82,0.14
15,36,0.92,0.04
15,38,0.88,0.08
15,40,0.86,0.12
15,42,0.86,0.1
15,44,0.88,0.1
15,46,0.92,0.04
15,48,0.88,0.1
16,0,0.3,0.0
16,2,0.98,0.02
16,4,0.0,0.64
16,6,0.82,0.14
16,8,0.88,0.1
16,10,0.28,0.0
16,12,0.84,0.16
16,14,0.78,0.18
16,16,0.98,0.02
16,18,0.92,0.04
16,20,0.2,0.0
16,22,0.78,0.18
16,24,0.88,0.1
16,26,0.9,0.06
16,28,0.92,0.04
16,30,0.94,0.04
16,32,0.86,0.1
16,34,0.88,0.1
16,36,0.82,0.12
16,38,0.76,0.2
16,40,0.84,0.16
16,42,0.88,0.12
16,44,0.88,0.06
16,46,0.84,0.14
16,48,0.92,0.08
17,0,0.92,0.08
17,2,0.16,0.0
17,4,0.0,0.7
17,6,0.86,0.14
17,8,0.2,0.0
17,10,0.0,0.82
17,12,0.2,0.0
17,14,0.24,0.0
17,16,0.0,0.74
17,18,0.0,0.78
17,20,0.9,0.1
17,22,0.92,0.06
17,24,0.88,0.08
17,26,0.86,0.12
17,28,0.88,0.12
17,30,0.88,0.1
17,32,0.78,0.2
17,34,0.82,0.14
17,36,0.9,0.08
17,38,0.88,0.1
17,40,0.9,0.08
17,42,0.88,0.1
17,44,0.9,0.1
17,46,0.84,0.14
17,48,0.92,0.06
18,0,0.24,0.0
18,2,0.0,0.84
18,4,0.96,0.04
18,6,0.0,0.8
18,8,0.2,0.0
18,10,0.0,0.72
18,12,0.0,0.72
18,14,0.0,0.8
18,16,0.0,0.72
18,18,0.86,0.14
18,20,0.0,0.82
18,22,0.9,0.04
18,24,0.86,0.12
18,26,0.94,0.06
18,28,0.88,0.12
18,30,0.82,0.18
18,32,0.88,0.1
18,34,0.92,0.08
18,36,0.82,0.18
18,38,0.9,0.1
18,40,0.86,0.12
18,42,0.82,0.18
18,44,0.86,0.12
18,46,0.94,0.04
18,48,0.88,0.12
19,0,0.0,0.78
19,2,0.96,0.04
19,4,0.26,0.0
19,6,0.26,0.0
19,8,0.22,0.0
19,10,0.84,0.14
19,12,0.86,0.14
19,14,0.9,0.1
19,16,0.94,0.06
19,18,0.92,0.06
19,20,0.88,0.08
19,22,0.92,0.02
19,24,0.94,0.06
19,26,0.94,0.06
19,28,0.82,0.14
19,30,0.86,0.12
19,32,0.86,0.12
19,34,0.84,0.14
19,36,0.88,0.08
19,38,0.84,0.12
19,40,0.86,0.14
19,42,0.86,0.1
19,44,0.94,0.06
19,46,0.84,0.12
19,48,0.92,0.06
20,0,0.0,0.76
20,2,0.26,0.0
20,4,0.0,0.72
20,6,0.0,0.84
20,8,0.88,0.1
20,10,0.0,0.8
20,12,0.14,0.0
20,14,0.18,0.0
20,16,0.2,0.0
20,18,0.14,0.0
20,20,0.82,0.18
20,22,0.28,0.0
20,24,0.86,0.14
20,26,0.88,0.08
20,28,0.78,0.16
20,30,0.88,0.1
20,32,0.82,0.16
20,34,0.9,0.08
20,36,0.96,0.04
20,38,0.9,0.1
20,40,0.86,0.12
20,42,0.9,0.1
20,44,0.92,0.04
20,46,0.88,0.1
20,48,0.9,0.02
21,0,0.32,0.0
21,2,0.0,0.88
21,4,0.88,0.1
21,6,0.26,0.0
21,8,0.28,0.0
21,10,0.8,0.18
21,12,0.0,0.74
21,14,0.12,0.0
21,16,0.34,0.0
21,18,0.26,0.0
21,20,0.14,0.0
21,22,0.82,0.16
21,24,0.84,0.14
21,26,0.86,0.14
21,28,0.84,0.14
21,30,0.92,0.08
21,32,0.92,0.04
21,34,0.92,0.06
21,36,0.88,0.1
21,38,0.9,0.1
21,40,0.94,0.06
21,42,0.88,0.12
21,44,0.96,0.04
21,46,0.9,0.1
21,48,0.88,0.12
22,0,0.0,0.66
22,2,0.26,0.0
22,4,0.92,0.04
22,6,0.26,0.0
22,8,0.0,0.7
22,10,0.9,0.08
22,12,0.92,0.08
22,14,0.2,0.0
22,16,0.88,0.08
22,18,0.86,0.12
22,20,0.9,0.06
22,22,0.9,0.06
22,24,0.86,0.08
22,26,0.86,0.12
22,28,0.86,0.1
22,30,0.92,0.04
22,32,0.84,0.12
22,34,0.92,0.08
22,36,0.76,0.22
22,38,0.92,0.06
22,40,0.88,0.12
22,42,0.88,0.12
22,44,0.92,0.08
22,46,0.9,0.1
22,48,0.9,0.1
23,0,0.84,0.14
23,2,0.16,0.0
23,4,0.26,0.0
23,6,0.0,0.7
23,8,0.0,0.78
23,10,0.94,0.06
23,12,0.82,0.14
23,14,0.0,0.76
23,16,0.94,0.06
23,18,0.3,0.0
23,20,0.88,0.12
23,22,0.9,0.1
23,24,0.88,0.1
23,26,0.9,0.08
23,28,0.84,0.14
23,30,0.9,0.08
23,32,0.82,0.14
23,34,0.9,0.1
23,36,0.9,0.1
23,38,0.74,0.22
23,40,0.92,0.08
23,42,0.88,0.08
23,44,0.92,0.08
23,46,0.84,0.16
23,48,0.86,0.12
24,0,0.18,0.0
24,2,0.26,0.0
24,4,0.0,0.68
24,6,0.28,0.0
24,8,0.24,0.0
24,10,0.94,0.04
24,12,0.22,0.0
24,14,0.0,0.62
24,16,0.22,0.0
24,18,0.74,0.14
24,20,0.28,0.0
24,22,0.28,0.0
24,24,0.12,0.0
24,26,0.88,0.08
24,28,0.88,0.06
24,30,0.88,0.12
24,32,0.84,0.14
24,34,0.84,0.12
24,36,0.9,0.1
24,38,0.88,0.12
24,40,0.86,0.1
24,42,0.9,0.08
24,44,0.88,0.12
24,46,0.82,0.18
24,48,0.9,0.06
25,0,0.18,0.0
25,2,0.0,0.68
25,4,0.0,0.7
25,6,0.88,0.1
25,8,0.82,0.1
25,10,0.82,0.14
25,12,0.9,0.06
25,14,0.22,0.0
25,16,0.94,0.04
25,18,0.88,0.1
25,20,0.92,0.04
25,22,0.9,0.1
25,24,0.88,0.1
25,26,0.22,0.0
25,28,0.92,0.04
25,30,0.92,0.06
25,32,0.86,0.1
25,34,0.86,0.12
25,36,0.92,0.06
25,38,0.86,0.14
25,40,0.94,0.02
25,42,0.88,0.1
25,44,0.86,0.14
25,46,0.96,0.0
25,48,0.88,0.12
26,0,0.36,0.0
26,2,0.3,0.0
26,4,0.84,0.14
26,6,0.88,0.1
26,8,0.88,0.12
26,10,0.82,0.14
26,12,0.86,0.12
26,14,0.0,0.86
26,16,0.16,0.0
26,18,0.0,0.8
26,20,0.94,0.06
26,22,0.86,0.1
26,24,0.94,0.04
26,26,0.88,0.1
26,28,0.92,0.06
26,30,0.84,0.16
26,32,0.94,0.06
26,34,0.92,0.06
26,36,0.96,0.04
26,38,0.88,0.12
26,40,0.92,0.08
26,42,0.9,0.1
26,44,0.82,0.14
26,46,0.88,0.1
26,48,0.88,0.12
27,0,0.32,0.0
27,2,0.22,0.0
27,4,0.0,0.84
27,6,0.26,0.0
27,8,0.0,0.68
27,10,0.32,0.0
27,12,0.8,0.18
27,14,0.88,0.1
27,16,0.82,0.12
27,18,0.2,0.0
27,20,0.92,0.08
27,22,0.94,0.06
27,24,0.9,0.1
27,26,0.98,0.02
27,28,0.84,0.16
27,30,0.84,0.12
27,32,0.96,0.04
27,34,0.92,0.08
27,36,0.92,0.08
27,38,0.98,0.0
27,40,0.94,0.06
27,42,0.9,0.08
27,44,0.88,0.12
27,46,0.86,0.14
27,48,0.86,0.12
28,0,0.88,0.1
28,2,0.82,0.14
28,4,0.92,0.08
28,6,0.9,0.08
28,8,0.94,0.06
28,10,0.84,0.14
28,12,0.28,0.0
28,14,0.86,0.12
28,16,0.38,0.0
28,18,0.2,0.0
28,20,0.9,0.08
28,22,0.88,0.12
28,24,0.96,0.04
28,26,0.88,0.06
28,28,0.96,0.0
28,30,0.92,0.06
28,32,0.88,0.12
28,34,0.94,0.04
28,36,0.86,0.14
28,38,0.92,0.08
28,40,0.9,0.1
28,42,0.94,0.06
28,44,0.94,0.06
28,46,0.78,0.2
28,48,0.88,0.1
29,0,0.18,0.0
29,2,0.26,0.0
29,4,0.92,0.08
29,6,0.88,0.1
29,8,0.0,0.8
29,10,0.0,0.76
29,12,0.0,0.7
29,14,0.0,0.74
29,16,0.0,0.74
29,18,0.92,0.08
29,20,0.9,0.08
29,22,0.84,0.16
29,24,0.9,0.08
29,26,0.18,0.0
29,28,0.86,0.1
29,30,0.92,0.06
29,32,0.8,0.18
29,34,0.92,0.08
29,36,0.9,0.06
29,38,0.8,0.16
29,40,0.9,0.08
29,42,0.9,0.08
29,44,0.86,0.1
29,46,0.92,0.06
29,48,0.8,0.14
30,0,0.28,0.0
30,2,0.0,0.76
30,4,0.8,0.16
30,6,0.0,0.7
30,8,0.14,0.0
30,10,0.94,0.06
30,12,0.0,0.72
30,14,0.24,0.0
30,16,0.88,0.08
30,18,0.26,0.0
30,20,0.84,0.12
30,22,0.92,0.08
30,24,0.84,0.08
30,26,0.94,0.06
30,28,0.84,0.14
30,30,0.9,0.06
30,32,0.96,0.02
30,34,0.84,0.12
30,36,0.86,0.12
30,38,0.9,0.08
30,40,0.92,0.02
30,42,0.82,0.16
30,44,0.88,0.12
30,46,0.9,0.06
30,48,0.9,0.1
31,0,0.9,0.1
31,2,0.22,0.0
31,4,0.2,0.0
31,6,0.86,0.14
31,8,0.0,0.68
31,10,0.2,0.0
31,12,0.86,0.14
31,14,0.26,0.0
31,16,0.84,0.14
31,18,0.9,0.08
31,20,0.9,0.08
31,22,0.94,0.06
31,24,0.9,0.06
31,26,0.88,0.1
31,28,0.9,0.06
31,30,0.92,0.06
31,32,0.96,0.04
31,34,0.84,0.14
31,36,0.9,0.08
31,38,0.92,0.06
31,40,0.92,0.04
31,42,0.94,0.04
31,44,0.88,0.1
31,46,0.94,0.06
31,48,0.92,0.08
32,0,0.0,0.76
32,2,0.26,0.0
32,4,0.18,0.0
32,6,0.94,0.04
32,8,0.82,0.12
32,10,0.26,0.0
32,12,0.24,0.0
32,14,0.88,0.1
32,16,0.0,0.76
32,18,0.42,0.0
32,20,0.3,0.0
32,22,0.92,0.08
32,24,0.8,0.16
32,26,0.86,0.14
32,28,0.92,0.08
32,30,0.86,0.12
32,32,0.9,0.08
32,34,0.94,0.06
32,36,0.86,0.1
32,38,0.88,0.12
32,40,0.88,0.06
32,42,0.86,0.12
32,44,0.96,0.02
32,46,0.9,0.08
32,48,0.96,0.04
33,0,0.2,0.0
33,2,0.92,0.06
33,4,0.16,0.0
33,6,0.24,0.0
33,8,0.24,0.0
33,10,0.32,0.0
33,12,0.24,0.0
33,14,0.44,0.0
33,16,0.0,0.78
33,18,0.92,0.08
33,20,0.94,0.06
33,22,0.86,0.12
33,24,0.82,0.16
33,26,0.88,0.1
33,28,0.88,0.1
33,30,0.84,0.14
33,32,0.8,0.2
33,34,0.78,0.18
33,36,0.86,0.14
33,38,0.92,0.04
33,40,0.82,0.14
33,42,0.88,0.1
33,44,0.86,0.14
33,46,0.92,0.08
33,48,0.92,0.08
34,0,0.34,0.0
34,2,0.0,0.8
34,4,0.86,0.14
34,6,0.0,0.76
34,8,0.92,0.08
34,10,0.92,0.08
34,12,0.18,0.0
34,14,0.92,0.08
34,16,0.92,0.08
34,18,0.92,0.08
34,20,0.9,0.08
34,22,0.92,0.06
34,24,0.96,0.02
34,26,0.92,0.08
34,28,0.86,0.12
34,30,0.7,0.24
34,32,0.86,0.12
34,34,0.8,0.18
34,36,0.9,0.1
34,38,0.84,0.12
34,40,0.96,0.0
34,42,0.9,0.06
34,44,0.88,0.12
34,46,0.92,0.08
34,48,0.86,0.08
35,0,0.9,0.08
35,2,0.0,0.8
35,4,0.18,0.0
35,6,0.12,0.0
35,8,0.9,0.1
35,10,0.34,0.0
35,12,0.96,0.04
35,14,0.84,0.12
35,16,0.12,0.0
35,18,0.32,0.0
35,20,0.94,0.04
35,22,0.84,0.12
35,24,0.88,0.08
35,26,0.9,0.08
35,28,0.88,0.08
35,30,0.9,0.1
35,32,0.94,0.0
35,34,0.9,0.08
35,36,0.9,0.1
35,38,0.92,0.08
35,40,0.96,0.04
35,42,0.88,0.1
35,44,0.92,0.06
35,46,0.86,0.14
35,48,0.92,0.08
36,0,0.22,0.0
36,2,0.24,0.0
36,4,0.12,0.0
36,6,0.9,0.08
36,8,0.34,0.0
36,10,0.3,0.0
36,12,0.16,0.0
36,14,0.3,0.0
36,16,0.0,0.8
36,18,0.86,0.1
36,20,0.86,0.12
36,22,0.92,0.06
36,24,0.92,0.08
36,26,0.9,0.08
36,28,0.92,0.08
36,30,0.9,0.06
36,32,0.88,0.1
36,34,0.92,0.06
36,36,0.86,0.14
36,38,0.92,0.08
36,40,0.92,0.08
36,42,0.98,0.02
36,44,0.92,0.06
36,46,0.88,0.1
36,48,0.88,0.08
37,0,0.84,0.14
37,2,0.0,0.8
37,4,0.92,0.06
37,6,0.92,0.06
37,8,0.22,0.0
37,10,0.92,0.08
37,12,0.32,0.0
37,14,0.94,0.04
37,16,0.92,0.04
37,18,0.86,0.1
37,20,0.9,0.1
37,22,0.84,0.12
37,24,0.86,0.12
37,26,0.9,0.1
37,28,0.84,0.08
37,30,0.9,0.08
37,32,0.92,0.08
37,34,0.86,0.14
37,36,0.82,0.16
37,38,0.98,0.02
37,40,0.9,0.06
37,42,0.88,0.1
37,44,0.88,0.12
37,46,0.84,0.14
37,48,0.9,0.08
38,0,0.22,0.0
38,2,0.88,0.08
38,4,0.9,0.1
38,6,0.18,0.0
38,8,0.28,0.0
38,10,0.86,0.1
38,12,0.9,0.08
38,14,0.82,0.12
38,16,0.9,0.08
38,18,0.9,0.06
38,20,0.96,0.04
38,22,0.92,0.08
38,24,0.92,0.08
38,26,0.9,0.08
38,28,0.88,0.1
38,30,0.8,0.2
38,32,0.94,0.06
38,34,0.88,0.1
38,36,0.9,0.1
38,38,0.88,0.06
38,40,0.86,0.12
38,42,0.86,0.12
38,44,0.82,0.16
38,46,0.74,0.24
38,48,0.88,0.12
39,0,0.86,0.1
39,2,0.24,0.0
39,4,0.0,0.74
39,6,0.32,0.0
39,8,0.28,0.0
39,10,0.18,0.0
39,12,0.84,0.14
39,14,0.94,0.04
39,16,0.2,0.0
39,18,0.96,0.04
39,20,0.8,0.18
39,22,0.9,0.08
39,24,0.84,0.16
39,26,0.9,0.1
39,28,0.94,0.04
39,30,0.88,0.08
39,32,0.92,0.04
39,34,0.84,0.16
39,36,0.9,0.04
39,38,0.9,0.04
39,40,0.92,0.08
39,42,0.88,0.08
39,44,0.84,0.12
39,46,0.92,0.06
39,48,0.88,0.1
40,0,0.14,0.0
40,2,0.0,0.74
40,4,0.92,0.08
40,6,0.78,0.18
40,8,0.92,0.06
40,10,0.28,0.0
40,12,0.0,0.72
40,14,0.0,0.82
40,16,0.92,0.08
40,18,0.18,0.0
40,20,0.9,0.08
40,22,0.94,0.06
40,24,0.8,0.16
40,26,0.9,0.08
40,28,0.94,0.06
40,30,0.84,0.14
40,32,0.88,0.12
40,34,0.92,0.08
40,36,0.88,0.08
40,38,0.76,0.22
40,40,0.88,0.12
40,42,0.88,0.1
40,44,0.94,0.02
40,46,0.8,0.1
40,48,0.9,0.1
41,0,0.88,0.08
41,2,0.26,0.0
41,4,0.94,0.06
41,6,0.0,0.82
41,8,0.0,0.76
41,10,0.0,0.68
41,12,0.96,0.04
41,14,0.88,0.12
41,16,0.14,0.0
41,18,0.84,0.16
41,20,0.92,0.06
41,22,0.9,0.06
41,24,0.96,0.04
41,26,0.84,0.1
41,28,0.88,0.12
41,30,0.8,0.14
41,32,0.9,0.1
41,34,0.86,0.1
41,36,0.92,0.08
41,38,0.92,0.06
41,40,0.9,0.08
41,42,0.88,0.12
41,44,0.96,0.04
41,46,0.8,0.18
41,48,0.92,0.02
42,0,0.22,0.0
42,2,0.18,0.0
42,4,0.0,0.7
42,6,0.0,0.74
42,8,0.18,0.0
42,10,0.0,0.8
42,12,0.0,0.8
42,14,0.94,0.04
42,16,0.78,0.22
42,18,0.86,0.08
42,20,0.94,0.06
42,22,0.86,0.12
42,24,0.9,0.04
42,26,0.88,0.12
42,28,0.92,0.08
42,30,0.82,0.18
42,32,0.92,0.06
42,34,0.9,0.1
42,36,0.92,0.06
42,38,0.92,0.02
42,40,0.92,0.08
42,42,0.88,0.12
42,44,0.88,0.1
42,46,0.86,0.06
42,48,0.9,0.1
43,0,0.3,0.0
43,2,0.84,0.16
43,4,0.0,0.84
43,6,0.88,0.08
43,8,0.86,0.14
43,10,0.0,0.64
43,12,0.88,0.1
43,14,0.88,0.12
43,16,0.84,0.12
43,18,0.94,0.04
43,20,0.94,0.06
43,22,0.82,0.14
43,24,0.9,0.08
43,26,0.9,0.1
43,28,0.92,0.06
43,30,0.96,0.04
43,32,0.96,0.02
43,34,0.88,0.08
43,36,0.94,0.04
43,38,0.82,0.16
43,40,0.92,0.08
43,42,0.88,0.12
43,44,0.78,0.2
43,46,0.96,0.02
43,48,0.86,0.14
44,0,0.12,0.0
44,2,0.0,0.88
44,4,0.0,0.8
44,6,0.0,0.78
44,8,0.0,0.8
44,10,0.0,0.66
44,12,0.9,0.08
44,14,0.32,0.0
44,16,0.9,0.1
44,18,0.92,0.06
44,20,0.84,0.12
44,22,0.26,0.0
44,24,0.88,0.1
44,26,0.86,0.08
44,28,0.9,0.08
44,30,0.9,0.08
44,32,0.92,0.08
44,34,0.9,0.1
44,36,0.94,0.04
44,38,0.88,0.12
44,40,0.94,0.06
44,42,0.88,0.08
44,44,0.94,0.06
44,46,0.9,0.08
44,48,0.88,0.1
45,0,0.0,0.74
45,2,0.3,0.0
45,4,0.86,0.12
45,6,0.3,0.0
45,8,0.88,0.08
45,10,0.8,0.16
45,12,0.92,0.06
45,14,0.24,0.0
45,16,0.84,0.14
45,18,0.12,0.0
45,20,0.84,0.14
45,22,0.86,0.12
45,24,0.94,0.04
45,26,0.86,0.12
45,28,0.86,0.1
45,30,0.9,0.08
45,32,0.88,0.1
45,34,0.86,0.14
45,36,0.94,0.04
45,38,0.92,0.04
45,40,0.9,0.1
45,42,0.92,0.08
45,44,0.96,0.04
45,46,0.88,0.1
45,48,0.92,0.08
46,0,0.0,0.86
46,2,0.0,0.82
46,4,0.9,0.08
46,6,0.16,0.0
46,8,0.74,0.22
46,10,0.3,0.0
46,12,0.84,0.14
46,14,0.86,0.14
46,16,0.26,0.0
46,18,0.82,0.14
46,20,0.88,0.12
46,22,0.84,0.14
46,24,0.92,0.08
46,26,0.92,0.08
