trial,epoch,wins
71,38,0.94
71,40,0.94
71,42,0.9
71,44,0.92
71,46,0.96
71,48,0.88
72,0,0.94
72,2,0
72,4,0.9
72,6,0.36
72,8,0.1
72,10,0.26
72,12,0.94
72,14,0.22
72,16,0.94
72,18,0.32
72,20,0
72,22,0.8
72,24,0.88
72,26,0.86
72,28,0.88
72,30,0.86
72,32,0.94
72,34,0.84
72,36,0.88
72,38,0.94
72,40,0.82
72,42,0.92
72,44,0.88
72,46,0.88
72,48,0.88
73,0,0
73,2,0.88
73,4,0.16
73,6,0.28
73,8,0.96
73,10,0.88
73,12,0
73,14,0
73,16,0.08
73,18,0.88
73,20,0.96
73,22,0.92
73,24,0.94
73,26,0.9
73,28,0.88
73,30,0.92
73,32,0.86
73,34,0.9
73,36,0.94
73,38,0.92
73,40,0.9
73,42,0.92
73,44,0.9
73,46,0.9
73,48,0.88
74,0,0.84
74,2,0
74,4,0.9
74,6,0.22
74,8,0.44
74,10,0.84
74,12,0.94
74,14,0.82
74,16,0.9
74,18,0.24
74,20,0.28
74,22,0.18
74,24,0.26
74,26,0.92
74,28,0.88
74,30,0.9
74,32,0.82
74,34,0.78
74,36,0.96
74,38,0.84
74,40,0.9
74,42,0.88
74,44,0.94
74,46,0.94
74,48,0.9
75,0,0.24
75,2,0.94
75,4,0
75,6,0.12
75,8,0.94
75,10,0.4
75,12,0.98
75,14,0.28
75,16,0.18
75,18,0.32
75,20,0.92
75,22,0.92
75,24,0.84
75,26,0.9
75,28,0.94
75,30,0.9
75,32,0.84
75,34,0.92
75,36,0.9
75,38,0.82
75,40,0.92
75,42,0.88
75,44,0.86
75,46,0.82
75,48,0.94
76,0,0
76,2,0.22
76,4,0.96
76,6,0.3
76,8,0
76,10,0.82
76,12,0.84
76,14,0.92
76,16,0.84
76,18,0.84
76,20,0.94
76,22,0.9
76,24,0.86
76,26,0.96
76,28,0.92
76,30,0.88
76,32,0.84
76,34,0.9
76,36,0.98
76,38,0.96
76,40,0.8
76,42,0.94
76,44,0.92
76,46,0.88
76,48,0.84
77,0,0.18
77,2,0.94
77,4,0.28
77,6,0.94
77,8,0.82
77,10,0.22
77,12,0.3
77,14,0.92
77,16,0.18
77,18,0.9
77,20,0.82
77,22,0.86
77,24,0.84
77,26,0.94
77,28,0.9
77,30,0.9
77,32,0.82
77,34,0.88
77,36,0.86
77,38,0.84
77,40,0.82
77,42,0.86
77,44,0.9
77,46,0.8
77,48,0.84
78,0,0
78,2,0.88
78,4,0.98
78,6,0
78,8,0.88
78,10,0.18
78,12,0.3
78,14,0.88
78,16,0.94
78,18,0.92
78,20,0.92
78,22,0.9
78,24,0.92
78,26,0.92
78,28,0.9
78,30,0.84
78,32,0.9
78,34,0.92
78,36,0.94
78,38,0.92
78,40,0.92
78,42,0.92
78,44,0.92
78,46,0.96
78,48,0.78
79,0,0
79,2,0.88
79,4,0
79,6,0.92
79,8,0
79,10,0.32
79,12,0.88
79,14,0
79,16,0.9
79,18,0.8
79,20,0.9
79,22,0.96
79,24,0.26
79,26,0.8
79,28,0.94
79,30,0.92
79,32,0.9
79,34,0.82
79,36,0.88
79,38,0.92
79,40,0.88
79,42,0.9
79,44,0.86
79,46,0.96
79,48,0.86
80,0,0.1
80,2,0.22
80,4,0.28
80,6,0.2
80,8,0.86
80,10,0.94
80,12,0
80,14,0
80,16,0
80,18,0.88
80,20,0.16
80,22,0.88
80,24,0.9
80,26,0.86
80,28,0.88
80,30,0.92
80,32,0.94
80,34,0.88
80,36,0.98
80,38,0.9
80,40,0.88
80,42,0.88
80,44,0.88
80,46,0.92
80,48,0.9
81,0,0.28
81,2,0.86
81,4,0
81,6,0.36
81,8,0.92
81,10,0.16
81,12,0.26
81,14,0.24
81,16,0.26
81,18,0
81,20,0.9
81,22,0.9
81,24,0.88
81,26,0.96
81,28,0.94
81,30,0.9
81,32,0.82
81,34,0.88
81,36,0.88
81,38,0.88
81,40,0.92
81,42,0.94
81,44,0.9
81,46,0.86
81,48,0.88
82,0,0.16
82,2,0.82
82,4,0.2
82,6,0
82,8,0.84
82,10,0.24
82,12,0.24
82,14,0.24
82,16,0.88
82,18,0.82
82,20,0.9
82,22,0.9
82,24,0.92
82,26,0.8
82,28,0.92
82,30,0.9
82,32,0.92
82,34,0.84
82,36,0.9
82,38,0.84
82,40,0.92
82,42,0.86
82,44,0.9
82,46,0.9
82,48,0.88
83,0,0.3
83,2,0.92
83,4,0.28
83,6,0.42
83,8,0
83,10,0.18
83,12,0.94
83,14,0
83,16,0.84
83,18,0.9
83,20,0.8
83,22,0.96
83,24,0.86
83,26,0.9
83,28,0.84
83,30,0.9
83,32,0.9
83,34,0.8
83,36,0.92
83,38,0.86
83,40,0.88
83,42,0.92
83,44,0.86
83,46,0.82
83,48,0.96
84,0,0
84,2,0.8
84,4,0.24
84,6,0.22
84,8,0
84,10,0.88
84,12,0.92
84,14,0.9
84,16,0.92
84,18,0.8
84,20,0.2
84,22,0.78
84,24,0.84
84,26,0.84
84,28,0.9
84,30,0.94
84,32,0.88
84,34,0.84
84,36,0.88
84,38,0.88
84,40,0.86
84,42,1
84,44,0.9
84,46,0.82
84,48,1
85,0,0.22
85,2,0
85,4,0.78
85,6,0.18
85,8,0.88
85,10,0
85,12,0.88
85,14,0.94
85,16,0.92
85,18,0.86
85,20,0.86
85,22,0.92
85,24,0.92
85,26,0.82
85,28,0.84
85,30,0.86
85,32,0.84
85,34,0.92
85,36,0.92
85,38,0.9
85,40,0.98
85,42,0.88
85,44,0.9
85,46,0.88
85,48,0.84
86,0,0
86,2,0.88
86,4,0.22
86,6,0.86
86,8,0.9
86,10,0.2
86,12,0.18
86,14,0.9
86,16,0.86
86,18,0.9
86,20,0.78
86,22,0.9
86,24,0.9
86,26,0.92
86,28,0.9
86,30,0.88
86,32,0.94
86,34,0.92
86,36,0.86
86,38,0.84
86,40,0.9
86,42,0.88
86,44,0.88
86,46,0.9
86,48,0.9
87,0,0
87,2,0.3
87,4,0.3
87,6,0.16
87,8,0.16
87,10,0
87,12,0
87,14,0.28
87,16,0.94
87,18,0.9
87,20,0.96
87,22,0.94
87,24,0.86
87,26,0.9
87,28,0.98
87,30,0.88
87,32,0.88
87,34,0.96
87,36,0.88
87,38,0.94
87,40,0.92
87,42,0.9
87,44,0.9
87,46,0.86
87,48,0.92
88,0,0
88,2,0
88,4,0.86
88,6,0.84
88,8,0.88
88,10,0.82
88,12,0.22
88,14,0.78
88,16,0.36
88,18,0.24
88,20,0.86
88,22,0.9
88,24,0.92
88,26,0
88,28,0.88
88,30,0.92
88,32,0.9
88,34,0.88
88,36,0.86
88,38,0.9
88,40,0.94
88,42,0.96
88,44,0.8
88,46,0.96
88,48,0.9
89,0,0
89,2,0.9
89,4,0
89,6,0.96
89,8,0.92
89,10,0.18
89,12,0.92
89,14,0.94
89,16,0.94
89,18,0.92
89,20,0.92
89,22,0.94
89,24,0.86
89,26,0.88
89,28,0.94
89,30,0.88
89,32,0.86
89,34,0.92
89,36,0.86
89,38,0.88
89,40,0.86
89,42,0.88
89,44,0.96
89,46,0.9
89,48,0.94
90,0,0
90,2,0.76
90,4,0
90,6,0.26
90,8,0.24
90,10,0.38
90,12,0
90,14,0.9
90,16,0.88
90,18,0.86
90,20,0.94
90,22,0.18
90,24,0.22
90,26,0.84
90,28,0.88
90,30,0.96
90,32,0.86
90,34,0.88
90,36,0.88
90,38,0.84
90,40,0.92
90,42,0.86
90,44,0.94
90,46,0.8
90,48,0.86
91,0,0.82
91,2,0.2
91,4,0.22
91,6,0.16
91,8,0
91,10,0.9
91,12,0.12
91,14,0.82
91,16,0.92
91,18,0.34
91,20,0.16
91,22,0.36
91,24,0.42
91,26,0.34
91,28,0.2
91,30,0.8
91,32,0.8
91,34,0.9
91,36,0.88
91,38,0.9
91,40,0.68
91,42,0.94
91,44,0.86
91,46,0.9
91,48,0.9
92,0,0.24
92,2,0.3
92,4,0.9
92,6,0.22
92,8,0.92
92,10,0.84
92,12,0.28
92,14,0.94
92,16,0.86
92,18,0.88
92,20,0.9
92,22,0.86
92,24,0.98
92,26,0.92
92,28,0.9
92,30,0.88
92,32,0.9
92,34,0.86
92,36,0.9
92,38,0.88
92,40,0.88
92,42,0.9
92,44,0.94
92,46,0.86
92,48,0.82
93,0,0
93,2,0.3
93,4,0.84
93,6,0.24
93,8,0.92
93,10,0
93,12,0.82
93,14,0
93,16,0.3
93,18,0.94
93,20,0.84
93,22,0.88
93,24,0.86
93,26,0.26
93,28,0.88
93,30,0.88
93,32,0.84
93,34,0.88
93,36,0.94
93,38,0.88
93,40,0.9
93,42,0.94
93,44,0.82
93,46,0.84
93,48,0.94
94,0,0.82
94,2,0.36
94,4,0
94,6,0.84
94,8,0.94
94,10,0.14
94,12,0.84
94,14,0.9
94,16,0.28
94,18,0.9
94,20,0.88
94,22,0.92
94,24,0.82
94,26,0.98
94,28,0.82
94,30,0.94
94,32,0.9
94,34,0.9
94,36,0.82
94,38,0.84
94,40,0.96
94,42,0.88
94,44,0.88
94,46,0.88
94,48,0.9
95,0,0.16
95,2,0.9
95,4,0.2
95,6,0.96
95,8,0
95,10,0.9
95,12,0.9
95,14,0.82
95,16,0.88
95,18,0.94
95,20,0.92
95,22,0.88
95,24,0.88
95,26,0.94
95,28,0.86
95,30,0.88
95,32,0.74
95,34,0.9
95,36,0.94
95,38,0.86
95,40,0.94
95,42,0.84
95,44,0.92
95,46,0.82
95,48,0.88
96,0,0.26
96,2,0.2
96,4,0.92
96,6,0.14
96,8,0
96,10,0.24
96,12,0
96,14,0.28
96,16,0.88
96,18,0.88
96,20,0.9
96,22,0.92
96,24,0.92
96,26,0.84
96,28,0.86
96,30,0.86
96,32,0.94
96,34,0.94
96,36,0.82
96,38,0.9
96,40,0.86
96,42,0.94
96,44,0.94
96,46,0.78
96,48,0.92
97,0,0
97,2,0.96
97,4,0.3
97,6,0.88
97,8,0.86
97,10,0.86
97,12,0
97,14,0.92
97,16,0.18
97,18,0.94
97,20,0.88
97,22,0.9
97,24,0.88
97,26,0.88
97,28,0.9
97,30,0.84
97,32,0.86
97,34,0.84
97,36,0.9
97,38,0.9
97,40,0.9
97,42,0.92
97,44,0.88
97,46,0.94
97,48,0.8
98,0,0.26
98,2,0.18
98,4,0.22
98,6,0.24
98,8,0
98,10,0.12
98,12,0.92
98,14,0.28
98,16,0.16
98,18,0.16
98,20,0.86
98,22,0.9
98,24,0.88
98,26,0.88
98,28,0.84
98,30,0.92
98,32,0.92
98,34,0.9
98,36,0.98
98,38,0.86
98,40,0.82
98,42,0.96
98,44,0.88
98,46,0.9
98,48,0.88
99,0,0
99,2,0
99,4,0.28
99,6,0.26
99,8,0.26
99,10,0.36
99,12,0.84
99,14,0.92
99,16,0.86
99,18,0.9
99,20,0.9
99,22,0.9
99,24,0.98
99,26,0.28
99,28,0.9
99,30,0.88
99,32,0.76
99,34,0.84
99,36,0.92
99,38,0.86
99,40,0.96
99,42,0.9
99,44,0.88
99,46,0.86
99,48,0.8
