trial,epoch,wins
71,24,0.2
71,26,0.28
71,28,0.34
71,30,0.34
71,32,0.24
71,34,0.36
71,36,0.34
71,38,0.26
71,40,0.32
71,42,0.34
71,44,0.38
71,46,0.18
71,48,0.2
72,0,0.4
72,2,0
72,4,0.22
72,6,0.34
72,8,0.22
72,10,0.94
72,12,0.26
72,14,0.24
72,16,0.18
72,18,0.24
72,20,0.2
72,22,0.16
72,24,0.26
72,26,0.22
72,28,0.28
72,30,0.4
72,32,0.3
72,34,0.2
72,36,0.28
72,38,0.3
72,40,0.34
72,42,0.3
72,44,0.28
72,46,0.18
72,48,0.22
73,0,0.18
73,2,0.3
73,4,0.9
73,6,0.28
73,8,0.24
73,10,0
73,12,0
73,14,0.26
73,16,0
73,18,0.26
73,20,0.9
73,22,0.88
73,24,0.86
73,26,0.36
73,28,0
73,30,0
73,32,0
73,34,0
73,36,0
73,38,0
73,40,0
73,42,0
73,44,0
73,46,0
73,48,0
74,0,0.2
74,2,0.9
74,4,0
74,6,0.24
74,8,0.22
74,10,0.3
74,12,0.28
74,14,0.18
74,16,0.88
74,18,0.16
74,20,0.38
74,22,0.92
74,24,0.9
74,26,0.86
74,28,0.9
74,30,0.86
74,32,0.86
74,34,0.78
74,36,0.9
74,38,0.94
74,40,0.82
74,42,0.9
74,44,0.88
74,46,0.9
74,48,0.92
75,0,0.94
75,2,0.28
75,4,0
75,6,0.26
75,8,0.24
75,10,0.16
75,12,0.34
75,14,0.2
75,16,0.24
75,18,0.84
75,20,0.88
75,22,0.94
75,24,0.84
75,26,0.92
75,28,0.88
75,30,0.98
75,32,0.88
75,34,0.84
75,36,0.9
75,38,0.94
75,40,0.84
75,42,0.94
75,44,0.94
75,46,0.84
75,48,0.9
76,0,0.22
76,2,0
76,4,0.32
76,6,0.86
76,8,0.92
76,10,0.88
76,12,0.2
76,14,0.18
76,16,0.2
76,18,0.86
76,20,0.86
76,22,0.94
76,24,0.96
76,26,0.84
76,28,0.3
76,30,0.2
76,32,0.92
76,34,0.94
76,36,0.88
76,38,0.9
76,40,0.78
76,42,0.94
76,44,0.86
76,46,0.86
76,48,0.92
77,0,0.28
77,2,0
77,4,0
77,6,0.22
77,8,0.2
77,10,0.28
77,12,0.18
77,14,0.92
77,16,0.9
77,18,0.84
77,20,0.9
77,22,0.2
77,24,0.2
77,26,0.2
77,28,0.36
77,30,0.26
77,32,0.16
77,34,0.18
77,36,0.26
77,38,0.26
77,40,0.22
77,42,0.24
77,44,0.3
77,46,0.12
77,48,0.24
78,0,0.14
78,2,0.86
78,4,0
78,6,0.3
78,8,0.34
78,10,0.92
78,12,0.3
78,14,0.2
78,16,0.22
78,18,0.92
78,20,0.92
78,22,0.92
78,24,0.86
78,26,0.88
78,28,0.94
78,30,0.26
78,32,0.86
78,34,0.36
78,36,0.88
78,38,0.24
78,40,0.36
78,42,0.92
78,44,0.9
78,46,0.98
78,48,0.86
79,0,0.14
79,2,0.86
79,4,0.38
79,6,0.22
79,8,0
79,10,0
79,12,0
79,14,0.3
79,16,0.34
79,18,0
79,20,0.96
79,22,0.92
79,24,0.94
79,26,0.8
79,28,0.92
79,30,0.88
79,32,0.92
79,34,0.86
79,36,0.88
79,38,0.94
79,40,0.86
79,42,0.9
79,44,0.94
79,46,0.86
79,48,0.96
80,0,0.24
80,2,0
80,4,0.26
80,6,0.26
80,8,0.24
80,10,0.94
80,12,0.3
80,14,0.84
80,16,0.9
80,18,0.24
80,20,0.34
80,22,0.28
80,24,0.28
80,26,0.26
80,28,0.2
80,30,0.2
80,32,0.22
80,34,0.2
80,36,0.86
80,38,0.8
80,40,0.84
80,42,0.92
80,44,0.9
80,46,0.96
80,48,0.86
81,0,0
81,2,0.86
81,4,0.86
81,6,0.3
81,8,0.3
81,10,0.82
81,12,0.36
81,14,0.16
81,16,0.2
81,18,0.18
81,20,0.32
81,22,0.36
81,24,0.24
81,26,0.16
81,28,0.26
81,30,0.18
81,32,0.16
81,34,0.22
81,36,0.18
81,38,0.26
81,40,0.26
81,42,0.32
81,44,0.2
81,46,0.24
81,48,0.18
82,0,0.88
82,2,0.14
82,4,0.9
82,6,0
82,8,0.18
82,10,0.24
82,12,0.92
82,14,0.16
82,16,0.14
82,18,0.2
82,20,0.86
82,22,0.92
82,24,0.86
82,26,0.84
82,28,0.84
82,30,0.84
82,32,0.88
82,34,0.94
82,36,0.86
82,38,0.94
82,40,0.92
82,42,0.94
82,44,0.86
82,46,0.82
82,48,0.82
83,0,0.9
83,2,0.12
83,4,0.84
83,6,0.22
83,8,0
83,10,0.16
83,12,0.34
83,14,0.14
83,16,0.94
83,18,0.9
83,20,0.86
83,22,0.92
83,24,0.86
83,26,0.84
83,28,0.84
83,30,0.14
83,32,0.24
83,34,0.22
83,36,0.22
83,38,0.22
83,40,0.18
83,42,0.26
83,44,0.16
83,46,0.2
83,48,0.14
84,0,0.88
84,2,0
84,4,0.14
84,6,0.84
84,8,0.16
84,10,0.24
84,12,0.84
84,14,0.24
84,16,0.88
84,18,0.9
84,20,0.84
84,22,0.92
84,24,0.88
84,26,0.82
84,28,0.88
84,30,0.86
84,32,0.92
84,34,0.92
84,36,0.92
84,38,0.86
84,40,0.94
84,42,0.92
84,44,0.84
84,46,0.9
84,48,0.92
85,0,0
85,2,0
85,4,0.2
85,6,0.82
85,8,0.88
85,10,0.94
85,12,0.94
85,14,0.24
85,16,0.16
85,18,0.24
85,20,0.16
85,22,0.26
85,24,0.24
85,26,0.28
85,28,0.1
85,30,0.22
85,32,0.32
85,34,0.24
85,36,0.16
85,38,0.14
85,40,0.22
85,42,0.22
85,44,0.26
85,46,0.28
85,48,0.2
86,0,0
86,2,0.92
86,4,0.36
86,6,0.88
86,8,0.9
86,10,0.92
86,12,0.88
86,14,0.94
86,16,0.9
86,18,0.86
86,20,0.96
86,22,0.84
86,24,0.88
86,26,0.92
86,28,0.94
86,30,0.94
86,32,0.94
86,34,0.92
86,36,0.92
86,38,0.92
86,40,0.82
86,42,0.96
86,44,0.86
86,46,0.9
86,48,0.92
87,0,0.94
87,2,0.3
87,4,0
87,6,0.32
87,8,0.18
87,10,0.2
87,12,0.22
87,14,0.16
87,16,0.18
87,18,0.16
87,20,0.12
87,22,0.16
87,24,0.26
87,26,0.24
87,28,0.16
87,30,0.24
87,32,0.24
87,34,0.14
87,36,0.24
87,38,0.24
87,40,0.2
87,42,0.28
87,44,0.2
87,46,0.18
87,48,0.24
88,0,0.86
88,2,0.3
88,4,0.82
88,6,0
88,8,0.34
88,10,0
88,12,0.16
88,14,0.24
88,16,0.88
88,18,0.18
88,20,0.24
88,22,0.92
88,24,0.22
88,26,0.3
88,28,0.9
88,30,0.94
88,32,0.94
88,34,0.94
88,36,0.92
88,38,0.88
88,40,0.9
88,42,0.94
88,44,0.82
88,46,0.96
88,48,0.86
89,0,0.9
89,2,0.28
89,4,0.16
89,6,0.26
89,8,0
89,10,0.18
89,12,0.22
89,14,0.84
89,16,0.9
89,18,0.9
89,20,0.88
89,22,0.9
89,24,0.94
89,26,0.82
89,28,0.9
89,30,0.82
89,32,0.84
89,34,0.84
89,36,0.92
89,38,0.9
89,40,0.96
89,42,0.92
89,44,0.88
89,46,0.9
89,48,0.82
90,0,0
90,2,0.2
90,4,0
90,6,0
90,8,0.94
90,10,0.28
90,12,0.3
90,14,0.18
90,16,0.18
90,18,0.1
90,20,0.2
90,22,0
90,24,0
90,26,0
90,28,0
90,30,0
90,32,0.38
90,34,0.34
90,36,0.22
90,38,0.22
90,40,0.22
90,42,0.28
90,44,0.38
90,46,0
90,48,0
91,0,0
91,2,0
91,4,0
91,6,0.28
91,8,0.28
91,10,0.32
91,12,0.36
91,14,0
91,16,0.86
91,18,0.2
91,20,0.22
91,22,0.94
91,24,0.88
91,26,0.82
91,28,0.32
91,30,0.84
91,32,0.86
91,34,0.88
91,36,0.78
91,38,0.86
91,40,0.9
91,42,0.82
91,44,0.84
91,46,0.92
91,48,0.86
92,0,0.96
92,2,0.34
92,4,0
92,6,0.9
92,8,0
92,10,0.34
92,12,0.36
92,14,0.28
92,16,0.3
92,18,0.3
92,20,0.34
92,22,0.36
92,24,0
92,26,0
92,28,0
92,30,0
92,32,0
92,34,0
92,36,0
92,38,0
92,40,0
92,42,0
92,44,0
92,46,0
92,48,0
93,0,0
93,2,0
93,4,0.24
93,6,0.3
93,8,0.3
93,10,0.32
93,12,0.2
93,14,0.26
93,16,0.24
93,18,0.16
93,20,0.24
93,22,0.2
93,24,0.3
93,26,0.18
93,28,0.24
93,30,0.2
93,32,0.2
93,34,0.22
93,36,0.28
93,38,0.2
93,40,0.22
93,42,0.16
93,44,0.2
93,46,0.26
93,48,0.22
94,0,0.34
94,2,0.2
94,4,0.36
94,6,0
94,8,0.88
94,10,0
94,12,0
94,14,0
94,16,0
94,18,0
94,20,0
94,22,0
94,24,0
94,26,0
94,28,0
94,30,0
94,32,0
94,34,0
94,36,0
94,38,0
94,40,0
94,42,0
94,44,0
94,46,0
94,48,0
95,0,0.28
95,2,0.92
95,4,0.22
95,6,0.2
95,8,0.32
95,10,0.9
95,12,0.18
95,14,0.92
95,16,0.14
95,18,0.88
95,20,0.9
95,22,0.9
95,24,0.94
95,26,0.86
95,28,0.86
95,30,0.94
95,32,0.88
95,34,0.82
95,36,0.92
95,38,0.9
95,40,0.88
95,42,0.96
95,44,0.76
95,46,0.86
95,48,0.8
96,0,0.32
96,2,0
96,4,0.24
96,6,0
96,8,0
96,10,0.18
96,12,0
96,14,0.26
96,16,0.18
96,18,0.26
96,20,0.2
96,22,0.96
96,24,0.9
96,26,0.86
96,28,0.9
96,30,0.94
96,32,0.88
96,34,0.86
96,36,0.9
96,38,0.94
96,40,0.78
96,42,0.98
96,44,0.84
96,46,0.88
96,48,0.88
97,0,0.88
97,2,0.3
97,4,0.28
97,6,0
97,8,0.34
97,10,0
97,12,0.34
97,14,0.34
97,16,0.16
97,18,0.26
97,20,0
97,22,0.26
97,24,0
97,26,0
97,28,0
97,30,0
97,32,0
97,34,0
97,36,0
97,38,0
97,40,0
97,42,0
97,44,0
97,46,0
97,48,0
98,0,0.16
98,2,0
98,4,0.26
98,6,0.84
98,8,0.36
98,10,0.22
98,12,0
98,14,0.84
98,16,0.88
98,18,0.9
98,20,0.24
98,22,0.32
98,24,0.36
98,26,0.86
98,28,0.98
98,30,0.88
98,32,0.94
98,34,0.98
98,36,0.84
98,38,0.92
98,40,0.9
98,42,0.84
98,44,0.84
98,46,0.86
98,48,0.9
99,0,0
99,2,0.1
99,4,0.76
99,6,0
99,8,0.86
99,10,0.88
99,12,0.88
99,14,0.86
99,16,0.9
99,18,0.9
99,20,0.92
99,22,0.88
99,24,0.94
99,26,0.98
99,28,0.88
99,30,0.9
99,32,0.96
99,34,0.82
99,36,0.9
99,38,0.92
99,40,0.78
99,42,0.92
99,44,0.92
99,46,0.86
99,48,0.9
